Farm,Year,Mgmt,Field,MF,Plot,Subsample,Depth Fraction,Core_Length,Lab,Tot_Wt,Plant_Wt,Rock_Wt,BD_pre,BD
ORG,2016,H,3,H3,C,1,15,15,ORG-H-3-C-1-15,1.55,59.01,62.2,1.175493062,1.18
FRF,2016,G,2,G2,C,4,15,15,FRF-G-2-C-4-15,1.57,70.7,44.69,1.2,1.2
ORG,2016,G,2,G2,C,3,15,15,ORG-G-2-C-3-15,1.63,17.06,136.92,1.214350093,1.21
WNF,2016,G,1,G1,B,2,15,15,WNF-G-1-B-2-15,1.66,175.67,4.32,1.22,1.22
ORG,2016,H,4,H4,C,4,15,15,ORG-H-4-C-4-15,1.6,49.25,51.5,1.233461862,1.23
FRF,2016,H,3,H3,B,5,15,15,FRF-H-3-B-5-15,1.65,55.01,75.2,1.25,1.25
ORG,2016,H,4,H4,B,3,15,15,ORG-H-4-B-3-15,1.76,34.95,68.58,1.362809785,1.36
ORG,2016,H,4,H4,A,1,15,15,ORG-H-4-A-1-15,1.84,61.58,60.52,1.41334943,1.41
WNF,2016,G,1,G1,A,3,30,14,WNF-G-1-A-3-29,1.71,3.91,297.66,1.24,1.24
ORG,2016,G,2,G2,A,2,30,15,ORG-G-2-A-2-30,0.6,0,119.89,0.394995748,0.39
FRF,2016,H,3,H3,B,2,30,15,FRF-H-3-B-2-30,2.13,0,1524.83,0.5,0.5
ORG,2016,G,1,G1,B,5,30,15,ORG-G-1-B-5-30,1.45,175.37,322.48,0.783352151,0.78
ORG,2016,H,4,H4,A,4,30,15,ORG-H-4-A-4-30,1.12,0,165.61,0.785195042,0.79
ORG,2016,H,4,H4,A,1,30,15,ORG-H-4-A-1-30,1.15,5.49,153.49,0.815331248,0.82
FRF,2016,G,2,G2,B,5,30,15,FRF-G-2-B-5-30,1.25,0,218.67,0.85,0.85
ORG,2016,G,1,G1,A,4,30,9,ORG-G-1-A-4-30,1.05,7.34,349.39,0.950610978,0.95
FRF,2016,H,4,H4,B,1,30,5,FRF-H-4-B-1-30,0.47,0,69.52,0.99,0.99
ORG,2016,G,1,G1,A,3,30,15,ORG-G-1-A-3-30,1.65,0,415,1.016058295,1.02
ORG,2016,H,4,H4,C,5,30,15,ORG-H-4-C-5-30,1.37,0,94.08,1.049723968,1.05
ORG,2016,G,1,G1,B,4,30,15,ORG-G-1-B-4-30,1.67,0,393,1.050612505,1.05
ORG,2016,G,2,G2,A,1,30,15,ORG-G-2-A-1-30,1.49,0,197.35,1.063488061,1.06
ORG,2016,H,3,H3,A,3,30,15,ORG-H-3-A-3-30,1.54,0,216.29,1.089041722,1.09
ORG,2016,G,1,G1,B,2,30,15,ORG-G-1-B-2-30,1.79,0,420.5,1.126714037,1.13
WNF,2016,H,3,H3,C,1,30,15,WNF-H-3-C-1-30,1.39,0.71,2.29,1.14,1.14
FRF,2016,G,2,G2,B,2,30,15,FRF-G-2-B-2-30,1.83,0,409.72,1.17,1.17
FRF,2016,G,2,G2,A,3,30,15,FRF-G-2-A-3-30,2.19,0,762.07,1.17,1.17
ORG,2016,G,2,G2,B,3,30,15,ORG-G-2-B-3-30,1.64,0,208.58,1.177656814,1.18
ORG,2016,G,1,G1,A,1,30,15,ORG-G-1-A-1-30,1.81,0,356.73,1.19563323,1.2
FRF,2016,G,2,G2,C,1,30,15,FRF-G-2-C-1-30,1.75,0,287.89,1.2,1.2
WNF,2016,H,4,H4,C,1,30,15,WNF-H-4-C-1-30,1.47,0,2.77,1.21,1.21
FRF,2016,H,4,H4,B,3,30,15,FRF-H-4-B-3-30,2,0,520.28,1.22,1.22
FRF,2016,H,3,H3,C,4,30,17,FRF-H-3-C-4-30,1.85,0,167.61,1.22,1.22
FRF,2016,G,1,G1,B,4,30,15,FRF-G-1-B-4-30,1.58,5.55,86.01,1.22,1.22
FRF,2016,H,3,H3,B,5,30,13,FRF-H-3-B-5-30,1.91,0,618.31,1.23,1.23
FRF,2016,H,4,H4,A,1,30,15,FRF-H-4-A-1-30,1.79,0,299.31,1.23,1.23
FRF,2016,G,1,G1,A,1,30,15,FRF-G-1-A-1-30,1.98,3.79,484.01,1.23,1.23
FRF,2016,G,1,G1,B,3,30,15,FRF-G-1-B-3-30,1.67,4.32,162.67,1.24,1.24
WNF,2016,H,4,H4,B,2,30,15,WNF-H-4-B-2-30,1.51,3,0,1.24,1.24
FRF,2016,G,1,G1,A,3,30,15,FRF-G-1-A-3-30,1.73,8.13,209.98,1.24,1.24
ORG,2016,H,4,H4,B,3,30,15,ORG-H-4-B-3-30,1.93,0,416.85,1.24489766,1.24
FRF,2016,H,3,H3,C,1,30,15,FRF-H-3-C-1-30,1.66,2.15,143.06,1.25,1.25
FRF,2016,G,2,G2,C,4,30,15,FRF-G-2-C-4-30,1.56,0,41.01,1.25,1.25
ORG,2016,H,4,H4,B,2,30,15,ORG-H-4-B-2-30,1.78,0,256.83,1.253141307,1.25
FRF,2016,H,4,H4,B,4,30,15,FRF-H-4-B-4-30,1.7,0,171.02,1.26,1.26
ORG,2016,G,1,G1,B,1,30,15,ORG-G-1-B-1-30,1.88,0,348.34,1.260126193,1.26
ORG,2016,G,1,G1,A,2,30,15,ORG-G-1-A-2-30,1.95,0,404.2,1.271759444,1.27
FRF,2016,H,3,H3,B,1,30,15,FRF-H-3-B-1-30,1.66,0,113.47,1.27,1.27
FRF,2016,G,2,G2,A,5,30,14,FRF-G-2-A-5-30,1.7,0,254.83,1.27,1.27
ORG,2016,H,4,H4,B,5,30,15,ORG-H-4-B-5-30,2.1,0,549.76,1.275412317,1.28
FRF,2016,G,1,G1,B,1,30,15,FRF-G-1-B-1-30,1.79,6.16,232.65,1.28,1.28
FRF,2016,G,1,G1,A,5,30,15,FRF-G-1-A-5-30,1.72,2.95,162.5,1.28,1.28
FRF,2016,G,1,G1,B,2,30,15,FRF-G-1-B-2-30,1.67,8.24,101.62,1.28,1.28
ORG,2016,G,1,G1,B,3,30,15,ORG-G-1-B-3-30,1.9,0,338.35,1.284799544,1.28
ORG,2016,H,4,H4,C,3,30,15,ORG-H-4-C-3-30,1.74,0,175.61,1.287053795,1.29
FRF,2016,G,1,G1,A,4,30,15,FRF-G-1-A-4-30,1.71,4.26,140.29,1.29,1.29
FRF,2016,H,3,H3,C,2,30,15,FRF-H-3-C-2-30,1.64,0,68.59,1.29,1.29
FRF,2016,H,4,H4,A,4,30,15,FRF-H-4-A-4-30,1.72,0,131.56,1.31,1.31
FRF,2016,H,4,H4,A,5,30,14.5,FRF-H-4-A-5-30,1.64,0,90.51,1.32,1.32
FRF,2016,H,3,H3,C,5,30,15,FRF-H-3-C-5-30,1.78,0,168.89,1.33,1.33
ORG,2016,G,2,G2,C,3,30,15,ORG-G-2-C-3-30,1.84,0.7,226.1,1.327210722,1.33
FRF,2016,H,3,H3,A,4,30,15,FRF-H-3-A-4-30,1.69,0,70.81,1.33,1.33
FRF,2016,H,3,H3,A,3,30,15,FRF-H-3-A-3-30,1.72,0,90.73,1.34,1.34
FRF,2016,H,3,H3,B,3,30,7,FRF-H-3-B-3-30,1.21,0,448.85,1.34,1.34
WNF,2016,H,3,H3,A,1,30,15,WNF-H-3-A-1-30,1.64,0,0,1.35,1.35
WNF,2016,H,3,H3,C,5,30,15,WNF-H-3-C-5-30,1.73,0,88.06,1.35,1.35
FRF,2016,H,3,H3,C,3,30,15,FRF-H-3-C-3-30,1.82,0,176.29,1.35,1.35
ORG,2016,G,1,G1,A,5,30,15,ORG-G-1-A-5-30,1.92,0,273.75,1.354401594,1.35
ORG,2016,H,4,H4,C,2,30,15,ORG-H-4-C-2-30,1.88,0,224.65,1.361888339,1.36
ORG,2016,G,2,G2,B,2,30,15,ORG-G-2-B-2-30,1.8,0,142.73,1.36346796,1.36
ORG,2016,G,2,G2,B,5,30,15,ORG-G-2-B-5-30,1.9,2.31,239.49,1.364233089,1.36
FRF,2016,H,4,H4,C,4,30,15,FRF-H-4-C-4-30,1.94,0,280.5,1.37,1.37
FRF,2016,G,2,G2,B,3,30,15,FRF-G-2-B-3-30,1.86,0,194.13,1.37,1.37
FRF,2016,G,1,G1,C,5,30,15,FRF-G-1-C-5-30,1.75,4.8,78.97,1.37,1.37
FRF,2016,G,1,G1,C,4,30,15,FRF-G-1-C-4-30,1.77,6.09,97.65,1.37,1.37
FRF,2016,G,1,G1,C,1,30,15,FRF-G-1-C-1-30,1.73,2.19,60.27,1.37,1.37
FRF,2016,G,1,G1,C,3,30,15,FRF-G-1-C-3-30,1.7,13.44,15.34,1.37,1.37
ORG,2016,H,3,H3,B,3,30,15,ORG-H-3-B-3-30,1.72,0,47.08,1.376343517,1.38
FRF,2016,G,2,G2,A,2,30,15,FRF-G-2-A-2-30,1.81,1.49,133.91,1.38,1.38
FRF,2016,H,4,H4,A,2,30,15,FRF-H-4-A-2-30,1.78,0,101.51,1.38,1.38
FRF,2016,G,1,G1,B,5,30,15,FRF-G-1-B-5-30,1.89,0,207.77,1.38,1.38
FRF,2016,G,2,G2,B,4,30,15,FRF-G-2-B-4-30,2,1.34,314.6,1.39,1.39
ORG,2016,H,4,H4,B,4,30,15,ORG-H-4-B-4-30,1.98,0,287.46,1.392485269,1.39
WNF,2016,H,4,H4,A,1,30,15,WNF-H-4-A-1-30,1.71,0.49,4.21,1.4,1.4
WNF,2016,H,4,H4,C,4,30,15,WNF-H-4-C-4-30,1.71,0,0,1.41,1.41
ORG,2016,G,2,G2,A,4,30,15,ORG-G-2-A-4-30,1.99,0,276.06,1.410091461,1.41
FRF,2016,G,2,G2,C,2,30,15,FRF-G-2-C-2-30,2,2.6,280.02,1.41,1.41
FRF,2016,G,2,G2,A,1,30,14,FRF-G-2-A-1-30,1.83,0,218.16,1.42,1.42
ORG,2016,G,2,G2,C,2,30,15,ORG-G-2-C-2-30,1.82,3.09,89.75,1.42096781,1.42
WNF,2016,G,1,G1,A,5,30,15,WNF-G-1-A-5-30,1.9,6,163.96,1.42,1.42
FRF,2016,H,4,H4,A,3,30,15,FRF-H-4-A-3-30,1.92,0,185.28,1.43,1.43
ORG,2016,G,2,G2,C,5,30,15,ORG-G-2-C-5-30,1.77,0.72,32.88,1.428569736,1.43
WNF,2016,G,1,G1,A,2,30,15,WNF-G-1-A-2-30,1.95,4.81,205.85,1.43,1.43
FRF,2016,G,2,G2,C,3,30,15,FRF-G-2-C-3-30,1.85,0,104.13,1.44,1.44
FRF,2016,H,3,H3,B,4,30,7,FRF-H-3-B-4-30,1.15,0,335.03,1.44,1.44
ORG,2016,H,4,H4,C,4,30,15,ORG-H-4-C-4-30,1.93,0,181.77,1.438302505,1.44
FRF,2016,H,4,H4,C,3,30,15,FRF-H-4-C-3-30,2.02,0,270.2,1.44,1.44
WNF,2016,H,3,H3,A,5,30,15,WNF-H-3-A-5-30,1.76,7.85,1.22,1.44,1.44
FRF,2016,G,2,G2,B,1,30,15,FRF-G-2-B-1-30,2.08,0,321.02,1.45,1.45
ORG,2016,G,2,G2,C,1,30,15,ORG-G-2-C-1-30,1.87,2.63,103.54,1.451136926,1.45
ORG,2016,G,2,G2,A,3,30,15,ORG-G-2-A-3-30,2.16,0,386.05,1.459462845,1.46
FRF,2016,H,4,H4,C,2,30,16,FRF-H-4-C-2-30,2.04,0,147.04,1.46,1.46
WNF,2016,G,2,G2,B,2,30,15,WNF-G-2-B-2-30,1.79,1.1,12.56,1.46,1.46
ORG,2016,H,4,H4,A,3,30,15,ORG-H-4-A-3-30,2.08,0,302.67,1.462243636,1.46
WNF,2016,G,1,G1,A,4,30,15,WNF-G-1-A-4-30,2.42,7.58,625.18,1.47,1.47
WNF,2016,H,4,H4,C,2,30,15,WNF-H-4-C-2-30,1.79,0,0,1.47,1.47
WNF,2016,H,4,H4,C,5,30,15,WNF-H-4-C-5-30,1.79,0,0,1.47,1.47
WNF,2016,G,2,G2,A,5,30,15,WNF-G-2-A-5-30,1.82,0.84,24.77,1.48,1.48
ORG,2016,G,2,G2,A,5,30,15,ORG-G-2-A-5-30,2.18,0,381.56,1.479611239,1.48
FRF,2016,H,4,H4,B,2,30,15,FRF-H-4-B-2-30,1.89,0,91.25,1.48,1.48
ORG,2016,G,1,G1,C,5,30,15,ORG-G-1-C-5-30,1.85,0,47.83,1.482679982,1.48
WNF,2016,H,3,H3,A,2,30,15,WNF-H-3-A-2-30,1.83,0,20.63,1.49,1.49
WNF,2016,G,2,G2,B,5,30,15,WNF-G-2-B-5-30,1.82,3.16,0.89,1.49,1.49
WNF,2016,G,2,G2,B,3,30,15,WNF-G-2-B-3-30,1.82,1.48,0.72,1.5,1.5
WNF,2016,G,1,G1,B,2,30,15,WNF-G-1-B-2-30,1.84,4.57,9.78,1.5,1.5
ORG,2016,G,1,G1,C,3,30,15,ORG-G-1-C-3-30,1.93,0,101.05,1.504712404,1.5
WNF,2016,H,3,H3,B,2,30,15,WNF-H-3-B-2-30,1.85,6.42,9.12,1.51,1.51
FRF,2016,G,2,G2,C,5,30,15,FRF-G-2-C-5-30,1.91,0,70.22,1.51,1.51
ORG,2016,H,4,H4,B,1,30,15,ORG-H-4-B-1-30,2.22,0,377.35,1.515983658,1.52
WNF,2016,G,2,G2,B,1,30,15,WNF-G-2-B-1-30,1.85,2.77,4.38,1.52,1.52
WNF,2016,G,1,G1,C,3,30,15,WNF-G-1-C-3-30,1.85,0.98,4.96,1.52,1.52
FRF,2016,G,2,G2,A,4,30,15,FRF-G-2-A-4-30,2,0.6,152.19,1.52,1.52
WNF,2016,G,1,G1,B,4,30,15,WNF-G-1-B-4-30,1.85,0.64,0.13,1.52,1.52
WNF,2016,G,1,G1,C,5,30,15,WNF-G-1-C-5-30,1.85,0.15,0,1.52,1.52
ORG,2016,G,2,G2,C,4,30,13,ORG-G-2-C-4-30,1.66,3.51,49.87,1.52515065,1.53
WNF,2016,H,3,H3,B,4,30,15,WNF-H-3-B-4-30,1.86,4.9,0,1.53,1.53
WNF,2016,G,2,G2,C,2,30,15,WNF-G-2-C-2-30,1.86,0,1.87,1.53,1.53
FRF,2016,G,1,G1,C,2,30,15,FRF-G-1-C-2-30,1.89,4.24,26.11,1.53,1.53
WNF,2016,H,4,H4,A,3,30,15,WNF-H-4-A-3-30,1.87,0.97,1.93,1.54,1.54
WNF,2016,H,4,H4,B,5,30,15,WNF-H-4-B-5-30,1.88,3.95,7.79,1.54,1.54
WNF,2016,H,3,H3,C,2,30,15,WNF-H-3-C-2-30,1.87,1.36,0,1.54,1.54
WNF,2016,G,2,G2,A,4,30,15,WNF-G-2-A-4-30,1.88,0,6.95,1.54,1.54
FRF,2016,H,3,H3,A,5,30,15,FRF-H-3-A-5-30,1.94,0,66.49,1.54,1.54
WNF,2016,H,4,H4,A,2,30,15,WNF-H-4-A-2-30,1.88,2.77,0,1.54,1.54
WNF,2016,G,1,G1,C,2,30,15,WNF-G-1-C-2-30,1.88,1.15,0,1.55,1.55
ORG,2016,H,3,H3,C,4,30,15,ORG-H-3-C-4-30,2.04,0,158.16,1.548226026,1.55
WNF,2016,H,4,H4,B,4,30,15,WNF-H-4-B-4-30,1.89,4.12,0,1.55,1.55
FRF,2016,G,1,G1,A,2,30,15,FRF-G-1-A-2-30,2.13,2.64,236.73,1.56,1.56
ORG,2016,H,3,H3,C,2,30,15,ORG-H-3-C-2-30,1.95,0,57.25,1.557201894,1.56
ORG,2016,H,4,H4,A,5,30,15,ORG-H-4-A-5-30,2.37,0,476.27,1.558008158,1.56
FRF,2016,H,3,H3,A,1,30,15,FRF-H-3-A-1-30,1.93,0,34.21,1.56,1.56
WNF,2016,G,2,G2,C,5,30,15,WNF-G-2-C-5-30,1.9,0,2.32,1.56,1.56
ORG,2016,H,3,H3,A,2,30,15,ORG-H-3-A-2-30,2.05,0,149.87,1.563273562,1.56
WNF,2016,G,2,G2,C,1,30,15,WNF-G-2-C-1-30,1.91,0.48,8.28,1.56,1.56
ORG,2016,H,3,H3,A,1,30,15,ORG-H-3-A-1-30,2.08,0,171.97,1.569773044,1.57
FRF,2016,H,4,H4,C,5,30,15,FRF-H-4-C-5-30,2.22,0,303.78,1.58,1.58
WNF,2016,H,4,H4,B,1,30,15,WNF-H-4-B-1-30,1.92,0,1.56,1.58,1.58
WNF,2016,G,2,G2,C,3,30,15,WNF-G-2-C-3-30,1.93,0.23,5.73,1.58,1.58
ORG,2016,G,2,G2,B,1,30,15,ORG-G-2-B-1-30,2.11,0,184.63,1.584038996,1.58
ORG,2016,H,3,H3,A,5,30,15,ORG-H-3-A-5-30,2.13,0,190.1,1.595993107,1.6
WNF,2016,H,3,H3,B,1,30,15,WNF-H-3-B-1-30,1.94,0,0,1.6,1.6
WNF,2016,G,2,G2,A,3,30,15,WNF-G-2-A-3-30,1.95,0,3.17,1.6,1.6
WNF,2016,H,3,H3,B,5,30,15,WNF-H-3-B-5-30,1.95,0,0,1.6,1.6
ORG,2016,G,1,G1,C,1,30,15,ORG-G-1-C-1-30,2.07,0,119.25,1.604919611,1.6
WNF,2016,H,3,H3,C,4,30,15,WNF-H-3-C-4-30,1.96,1.71,3.43,1.61,1.61
WNF,2016,G,2,G2,A,2,30,15,WNF-G-2-A-2-30,1.96,0.97,2.62,1.61,1.61
ORG,2016,G,1,G1,C,4,30,15,ORG-G-1-C-4-30,2.14,0,172.29,1.61887293,1.62
WNF,2016,H,4,H4,A,4,30,15,WNF-H-4-A-4-30,1.97,1.14,0,1.62,1.62
WNF,2016,H,3,H3,A,3,30,15,WNF-H-3-A-3-30,1.97,1,0,1.62,1.62
WNF,2016,H,3,H3,C,3,30,15,WNF-H-3-C-3-30,1.98,3.4,4.18,1.62,1.62
FRF,2016,H,3,H3,A,2,30,15,FRF-H-3-A-2-30,2.12,3.55,142.92,1.62,1.62
ORG,2016,H,3,H3,B,1,30,15,ORG-H-3-B-1-30,2.07,0,86.36,1.631978848,1.63
WNF,2016,H,4,H4,C,3,30,15,WNF-H-4-C-3-30,1.99,0,0,1.64,1.64
WNF,2016,G,2,G2,B,4,30,15,WNF-G-2-B-4-30,2,0.27,3.14,1.64,1.64
WNF,2016,H,4,H4,B,3,30,15,WNF-H-4-B-3-30,2,1.59,1.34,1.64,1.64
ORG,2016,H,3,H3,C,5,30,15,ORG-H-3-C-5-30,2.06,0,58.48,1.646689068,1.65
WNF,2016,H,4,H4,A,5,30,15,WNF-H-4-A-5-30,2.1,0,93.38,1.65,1.65
ORG,2016,G,1,G1,C,2,30,15,ORG-G-1-C-2-30,2.11,0,102.3,1.651773473,1.65
WNF,2016,G,2,G2,C,4,30,15,WNF-G-2-C-4-30,2.02,0,2.43,1.66,1.66
WNF,2016,G,1,G1,C,4,30,15,WNF-G-1-C-4-30,2.03,0,2.66,1.67,1.67
WNF,2016,H,3,H3,B,3,30,15,WNF-H-3-B-3-30,2.05,1.22,4.07,1.68,1.68
WNF,2016,G,1,G1,B,3,30,15,WNF-G-1-B-3-30,2.06,0.49,1.49,1.69,1.69
ORG,2016,H,3,H3,C,3,30,15,ORG-H-3-C-3-30,2.14,0,70.71,1.702444753,1.7
WNF,2016,G,1,G1,C,1,30,15,WNF-G-1-C-1-30,2.08,1.09,0,1.71,1.71
WNF,2016,G,1,G1,B,5,30,15,WNF-G-1-B-5-30,2.1,1.44,0,1.73,1.73
WNF,2016,G,1,G1,A,1,30,15,WNF-G-1-A-1-30,2.19,3.48,87.76,1.73,1.73
WNF,2016,H,3,H3,A,4,30,15,WNF-H-3-A-4-30,2.1,0,0,1.73,1.73
FRF,2016,H,4,H4,C,1,30,7,FRF-H-4-C-1-30,1.04,0,58.59,1.73,1.73
WNF,2016,G,2,G2,A,1,30,15,WNF-G-2-A-1-30,2.12,7.5,5.18,1.73,1.73
ORG,2016,H,3,H3,B,4,30,16,ORG-H-3-B-4-30,2.31,0,28.03,1.760081894,1.76
