Farm,Field,Trt,Rep,Date Sampled,Date Processed,totdry
FRF,1,Graze,A,5/25/2017,8/10/2017,37.63
FRF,1,Graze,A,6/1/2017,7/5/2017,19.55
FRF,1,Graze,A,6/8/2017,7/5/2017,15.18
FRF,1,Graze,A,6/13/2017,7/5/2017,9.25
FRF,1,Graze,A,6/23/2017,7/5/2017,16.37
FRF,1,Graze,A,6/27/2017,7/5/2017,11.12
FRF,1,Graze,A,7/6/2017,1/8/2018,7.36
FRF,1,Graze,A,7/11/2017,1/8/2018,10.22
FRF,1,Graze,A,7/20/2017,1/8/2018,5.21
FRF,1,Graze,A,7/26/2017,1/8/2018,7.68
FRF,1,Graze,A,8/1/2017,1/8/2018,3.75
FRF,1,Graze,A,8/9/2017,1/8/2018,3.75
FRF,1,Graze,A,8/17/2017,1/8/2018,5.75
FRF,1,Graze,A,8/23/2017,1/9/2018,6.19
FRF,1,Graze,A,9/7/2017,1/9/2018,4.05
FRF,1,Graze,A,9/13/2017,1/9/2018,2.93
FRF,1,Graze,A,9/21/2017,,
FRF,1,Graze,A,10/6/2017,1/9/2018,2.2
FRF,1,Graze,A,10/13/2017,1/9/2018,5.01
FRF,1,Graze,B,5/25/2017,8/10/2017,23.88
FRF,1,Graze,B,6/1/2017,7/5/2017,9.71
FRF,1,Graze,B,6/8/2017,7/5/2017,11.43
FRF,1,Graze,B,6/13/2017,7/5/2017,6.52
FRF,1,Graze,B,6/23/2017,7/5/2017,7.96
FRF,1,Graze,B,6/27/2017,7/5/2017,3.87
FRF,1,Graze,B,7/6/2017,1/8/2018,5.74
FRF,1,Graze,B,7/11/2017,1/8/2018,9.39
FRF,1,Graze,B,7/20/2017,1/8/2018,3.95
FRF,1,Graze,B,7/26/2017,1/8/2018,6.24
FRF,1,Graze,B,8/1/2017,1/8/2018,3.19
FRF,1,Graze,B,8/9/2017,1/8/2018,3.19
FRF,1,Graze,B,8/17/2017,1/8/2018,6.39
FRF,1,Graze,B,8/23/2017,1/9/2018,2.8
FRF,1,Graze,B,9/7/2017,1/9/2018,2.3
FRF,1,Graze,B,9/13/2017,1/9/2018,0.95
FRF,1,Graze,B,9/21/2017,,
FRF,1,Graze,B,10/6/2017,1/9/2018,6.14
FRF,1,Graze,B,10/13/2017,1/9/2018,3.02
FRF,1,Graze,C,5/25/2017,8/10/2017,22.73
FRF,1,Graze,C,6/1/2017,7/5/2017,4.95
FRF,1,Graze,C,6/8/2017,7/5/2017,7.83
FRF,1,Graze,C,6/13/2017,7/5/2017,5.15
FRF,1,Graze,C,6/23/2017,7/5/2017,3.65
FRF,1,Graze,C,6/27/2017,7/5/2017,1.52
FRF,1,Graze,C,7/6/2017,1/8/2018,3.85
FRF,1,Graze,C,7/11/2017,1/8/2018,2.27
FRF,1,Graze,C,7/20/2017,1/8/2018,6.08
FRF,1,Graze,C,7/26/2017,1/8/2018,2.48
FRF,1,Graze,C,8/1/2017,1/8/2018,3.75
FRF,1,Graze,C,8/9/2017,1/8/2018,3.75
FRF,1,Graze,C,8/17/2017,1/8/2018,3.3
FRF,1,Graze,C,8/23/2017,1/9/2018,4.03
FRF,1,Graze,C,9/7/2017,1/9/2018,
FRF,1,Graze,C,9/13/2017,1/9/2018,0.98
FRF,1,Graze,C,9/21/2017,,
FRF,1,Graze,C,10/6/2017,1/9/2018,4.65
FRF,1,Graze,C,10/13/2017,1/9/2018,3.65
FRF,2,Graze,A,6/1/2017,7/5/2017,15.69
FRF,2,Graze,A,6/8/2017,7/5/2017,2.33
FRF,2,Graze,A,6/13/2017,7/5/2017,6.47
FRF,2,Graze,A,6/23/2017,7/5/2017,16.67
FRF,2,Graze,A,6/27/2017,1/8/2018,12.1
FRF,2,Graze,A,7/6/2017,1/8/2018,12.74
FRF,2,Graze,A,7/11/2017,1/8/2018,1.69
FRF,2,Graze,A,7/20/2017,1/8/2018,4.8
FRF,2,Graze,A,7/26/2017,1/8/2018,1.3
FRF,2,Graze,A,8/1/2017,1/8/2018,2.77
FRF,2,Graze,A,8/9/2017,1/8/2018,2.77
FRF,2,Graze,A,8/17/2017,1/8/2018,0.5
FRF,2,Graze,A,8/23/2017,1/9/2018,3.26
FRF,2,Graze,A,9/7/2017,1/9/2018,5.95
FRF,2,Graze,A,9/13/2017,1/9/2018,1.65
FRF,2,Graze,A,9/21/2017,1/9/2018,
FRF,2,Graze,A,10/6/2017,1/9/2018,3.5
FRF,2,Graze,A,10/13/2017,1/9/2018,12.33
FRF,2,Graze,B,6/1/2017,7/5/2017,6.8
FRF,2,Graze,B,6/8/2017,7/5/2017,0.31
FRF,2,Graze,B,6/13/2017,7/5/2017,3.71
FRF,2,Graze,B,6/23/2017,7/5/2017,9.1
FRF,2,Graze,B,6/27/2017,1/8/2018,8.8
FRF,2,Graze,B,7/6/2017,1/8/2018,5.77
FRF,2,Graze,B,7/11/2017,1/8/2018,1.46
FRF,2,Graze,B,7/20/2017,1/8/2018,7.13
FRF,2,Graze,B,7/26/2017,1/8/2018,3.01
FRF,2,Graze,B,8/1/2017,1/8/2018,1.52
FRF,2,Graze,B,8/9/2017,1/8/2018,1.52
FRF,2,Graze,B,8/17/2017,1/8/2018,0.96
FRF,2,Graze,B,8/23/2017,1/9/2018,2.17
FRF,2,Graze,B,9/7/2017,1/9/2018,2.47
FRF,2,Graze,B,9/13/2017,1/9/2018,1.52
FRF,2,Graze,B,9/21/2017,,
FRF,2,Graze,B,10/6/2017,1/9/2018,4.22
FRF,2,Graze,B,10/13/2017,1/9/2018,2.04
FRF,2,Graze,C,6/1/2017,7/5/2017,28.72
FRF,2,Graze,C,6/8/2017,7/5/2017,8.28
FRF,2,Graze,C,6/13/2017,7/5/2017,10.41
FRF,2,Graze,C,6/23/2017,7/5/2017,13.06
FRF,2,Graze,C,6/27/2017,1/8/2018,6.23
FRF,2,Graze,C,7/6/2017,1/8/2018,14.7
FRF,2,Graze,C,7/11/2017,1/8/2018,7.42
FRF,2,Graze,C,7/20/2017,1/8/2018,1.48
FRF,2,Graze,C,7/26/2017,1/8/2018,6.04
FRF,2,Graze,C,8/1/2017,1/8/2018,3.41
FRF,2,Graze,C,8/9/2017,1/8/2018,3.41
FRF,2,Graze,C,8/17/2017,1/8/2018,2.51
FRF,2,Graze,C,8/23/2017,1/9/2018,0.81
FRF,2,Graze,C,9/7/2017,1/9/2018,2.72
FRF,2,Graze,C,9/13/2017,1/9/2018,0.89
FRF,2,Graze,C,9/21/2017,1/9/2018,
FRF,2,Graze,C,10/6/2017,1/9/2018,
FRF,2,Graze,C,10/13/2017,1/9/2018,3.87
FRF,3,Hay,A,6/1/2017,7/5/2017,5.02
FRF,3,Hay,A,6/8/2017,7/5/2017,4.11
FRF,3,Hay,A,6/13/2017,7/5/2017,5.22
FRF,3,Hay,A,6/23/2017,7/5/2017,5.25
FRF,3,Hay,A,6/27/2017,7/5/2017,8.43
FRF,3,Hay,A,7/6/2017,1/8/2018,9.26
FRF,3,Hay,A,7/11/2017,1/8/2018,5.99
FRF,3,Hay,A,7/20/2017,1/8/2018,8.56
FRF,3,Hay,A,7/26/2017,1/8/2018,3.5
FRF,3,Hay,A,8/1/2017,1/8/2018,2.45
FRF,3,Hay,A,8/9/2017,1/8/2018,2.45
FRF,3,Hay,A,8/17/2017,1/8/2018,3.58
FRF,3,Hay,A,8/23/2017,1/9/2018,5.2
FRF,3,Hay,A,9/7/2017,1/9/2018,7.66
FRF,3,Hay,A,9/13/2017,1/9/2018,3.05
FRF,3,Hay,A,9/21/2017,1/9/2018,
FRF,3,Hay,A,10/6/2017,1/9/2018,
FRF,3,Hay,A,10/13/2017,1/9/2018,4.96
FRF,3,Hay,B,6/1/2017,7/5/2017,6.82
FRF,3,Hay,B,6/8/2017,7/5/2017,4.77
FRF,3,Hay,B,6/13/2017,7/5/2017,9.95
FRF,3,Hay,B,6/23/2017,7/5/2017,4.39
FRF,3,Hay,B,6/27/2017,7/5/2017,4.82
FRF,3,Hay,B,7/6/2017,1/8/2018,10.28
FRF,3,Hay,B,7/11/2017,1/8/2018,1.25
FRF,3,Hay,B,7/20/2017,1/8/2018,2.76
FRF,3,Hay,B,7/26/2017,1/8/2018,9.36
FRF,3,Hay,B,8/1/2017,1/8/2018,6.96
FRF,3,Hay,B,8/9/2017,1/8/2018,4.35
FRF,3,Hay,B,8/17/2017,1/8/2018,3.51
FRF,3,Hay,B,8/23/2017,1/9/2018,4.59
FRF,3,Hay,B,9/7/2017,1/9/2018,3.52
FRF,3,Hay,B,9/13/2017,1/9/2018,2.65
FRF,3,Hay,B,9/21/2017,1/9/2018,
FRF,3,Hay,B,10/6/2017,1/9/2018,
FRF,3,Hay,B,10/13/2017,1/9/2018,5.22
FRF,3,Hay,C,6/1/2017,7/5/2017,32.08
FRF,3,Hay,C,6/8/2017,7/5/2017,4.4
FRF,3,Hay,C,6/13/2017,7/5/2017,6.91
FRF,3,Hay,C,6/23/2017,7/5/2017,6.01
FRF,3,Hay,C,6/27/2017,7/5/2017,7.03
FRF,3,Hay,C,7/6/2017,1/8/2018,7.84
FRF,3,Hay,C,7/11/2017,1/8/2018,2.3
FRF,3,Hay,C,7/20/2017,1/8/2018,4.04
FRF,3,Hay,C,7/26/2017,1/8/2018,2.7
FRF,3,Hay,C,8/1/2017,1/8/2018,7.1
FRF,3,Hay,C,8/9/2017,1/8/2018,2.43
FRF,3,Hay,C,8/17/2017,1/8/2018,2.45
FRF,3,Hay,C,8/23/2017,1/9/2018,2.12
FRF,3,Hay,C,9/7/2017,1/9/2018,2.71
FRF,3,Hay,C,9/13/2017,1/9/2018,2.2
FRF,3,Hay,C,9/21/2017,1/9/2018,
FRF,3,Hay,C,10/6/2017,1/9/2018,6.6
FRF,3,Hay,C,10/13/2017,1/9/2018,2.95
FRF,4,Hay,A,5/25/2017,8/10/2017,13.04
FRF,4,Hay,A,6/1/2017,7/5/2017,23.15
FRF,4,Hay,A,6/8/2017,7/5/2017,4.11
FRF,4,Hay,A,6/13/2017,7/5/2017,13.63
FRF,4,Hay,A,6/23/2017,7/5/2017,5.27
FRF,4,Hay,A,6/27/2017,7/5/2017,8.15
FRF,4,Hay,A,7/6/2017,1/8/2018,17.68
FRF,4,Hay,A,7/11/2017,1/8/2018,6.79
FRF,4,Hay,A,7/20/2017,1/8/2018,10.72
FRF,4,Hay,A,7/26/2017,1/8/2018,3.5
FRF,4,Hay,A,8/1/2017,1/8/2018,11.31
FRF,4,Hay,A,8/9/2017,1/8/2018,3.2
FRF,4,Hay,A,8/17/2017,1/8/2018,5.51
FRF,4,Hay,A,8/23/2017,1/9/2018,7.3
FRF,4,Hay,A,9/7/2017,1/9/2018,7.16
FRF,4,Hay,A,9/13/2017,1/9/2018,1.68
FRF,4,Hay,A,9/21/2017,1/9/2018,
FRF,4,Hay,A,10/6/2017,1/9/2018,5.43
FRF,4,Hay,A,10/13/2017,1/9/2018,2.79
FRF,4,Hay,B,5/25/2017,8/10/2017,16.67
FRF,4,Hay,B,6/1/2017,7/5/2017,14.01
FRF,4,Hay,B,6/8/2017,7/5/2017,2.12
FRF,4,Hay,B,6/13/2017,7/5/2017,4.46
FRF,4,Hay,B,6/23/2017,7/5/2017,8.81
FRF,4,Hay,B,6/27/2017,1/8/2018,6.61
FRF,4,Hay,B,7/6/2017,1/8/2018,7.54
FRF,4,Hay,B,7/11/2017,1/8/2018,7.13
FRF,4,Hay,B,7/20/2017,1/8/2018,6.9
FRF,4,Hay,B,7/26/2017,1/8/2018,1.76
FRF,4,Hay,B,8/1/2017,1/8/2018,2.23
FRF,4,Hay,B,8/9/2017,1/8/2018,
FRF,4,Hay,B,8/17/2017,1/8/2018,3.5
FRF,4,Hay,B,8/23/2017,1/9/2018,7.51
FRF,4,Hay,B,9/7/2017,1/9/2018,5.74
FRF,4,Hay,B,9/13/2017,1/9/2018,1.84
FRF,4,Hay,B,9/21/2017,1/9/2018,
FRF,4,Hay,B,10/6/2017,1/9/2018,6.84
FRF,4,Hay,B,10/13/2017,1/9/2018,4.14
FRF,4,Hay,C,5/25/2017,8/10/2017,6.52
FRF,4,Hay,C,6/1/2017,7/5/2017,12.04
FRF,4,Hay,C,6/8/2017,7/5/2017,5.88
FRF,4,Hay,C,6/13/2017,7/5/2017,10.55
FRF,4,Hay,C,6/23/2017,7/5/2017,5.81
FRF,4,Hay,C,6/27/2017,1/8/2018,8.15
FRF,4,Hay,C,7/6/2017,1/8/2018,8.73
FRF,4,Hay,C,7/11/2017,1/8/2018,9.85
FRF,4,Hay,C,7/20/2017,1/8/2018,6.74
FRF,4,Hay,C,7/26/2017,1/8/2018,5.06
FRF,4,Hay,C,8/1/2017,1/8/2018,6.45
FRF,4,Hay,C,8/9/2017,1/8/2018,6.23
FRF,4,Hay,C,8/17/2017,1/8/2018,2.44
FRF,4,Hay,C,8/23/2017,1/9/2018,8.48
FRF,4,Hay,C,9/7/2017,1/9/2018,10.97
FRF,4,Hay,C,9/13/2017,1/9/2018,2.2
FRF,4,Hay,C,9/21/2017,1/9/2018,
FRF,4,Hay,C,10/6/2017,1/9/2018,3.84
FRF,4,Hay,C,10/13/2017,1/9/2018,2.66
ORG,1,Graze,A,6/13/2017,6/21/2017,1.66
ORG,1,Graze,A,6/20/2017,6/21/2017,2.65
ORG,1,Graze,A,6/29/2017,,
ORG,1,Graze,A,7/11/2017,7/13/2017,3.56
ORG,1,Graze,A,7/18/2017,8/15/2017,2.38
ORG,1,Graze,A,7/25/2017,8/2/2017,2.23
ORG,1,Graze,A,8/1/2017,8/2/2017,
ORG,1,Graze,A,8/10/2017,8/14/2017,0.35
ORG,1,Graze,A,8/16/2017,8/18/2017,0.72
ORG,1,Graze,A,8/22/2017,8/29/2017,0.45
ORG,1,Graze,A,9/1/2017,9/5/2017,1.01
ORG,1,Graze,A,9/8/2017,9/14/2017,1.06
ORG,1,Graze,A,9/15/2017,9/18/2017,1.13
ORG,1,Graze,A,9/22/2017,9/26/2017,0.86
ORG,1,Graze,A,9/29/2017,10/3/2017,0.52
ORG,1,Graze,A,10/13/2017,10/25/2017,1.13
ORG,1,Graze,A,10/20/2017,10/25/2017,1.08
ORG,1,Graze,A,10/24/2017,10/25/2017,2.61
ORG,1,Graze,B,6/13/2017,6/21/2017,6.72
ORG,1,Graze,B,6/20/2017,6/21/2017,5.4
ORG,1,Graze,B,6/29/2017,,
ORG,1,Graze,B,7/11/2017,7/13/2017,1.71
ORG,1,Graze,B,7/18/2017,8/15/2017,2.6
ORG,1,Graze,B,7/25/2017,8/2/2017,1.91
ORG,1,Graze,B,8/1/2017,8/2/2017,4.3
ORG,1,Graze,B,8/10/2017,8/14/2017,1.72
ORG,1,Graze,B,8/16/2017,8/18/2017,7.12
ORG,1,Graze,B,8/22/2017,8/29/2017,2.13
ORG,1,Graze,B,9/1/2017,9/5/2017,1.26
ORG,1,Graze,B,9/8/2017,9/14/2017,0.73
ORG,1,Graze,B,9/15/2017,9/18/2017,5.96
ORG,1,Graze,B,9/22/2017,9/26/2017,7.72
ORG,1,Graze,B,9/29/2017,10/3/2017,2.74
ORG,1,Graze,B,10/13/2017,10/25/2017,3.27
ORG,1,Graze,B,10/20/2017,10/25/2017,3.39
ORG,1,Graze,B,10/24/2017,10/25/2017,3.48
ORG,1,Graze,C,6/13/2017,6/21/2017,8.46
ORG,1,Graze,C,6/20/2017,6/21/2017,4.76
ORG,1,Graze,C,6/29/2017,,
ORG,1,Graze,C,7/11/2017,7/13/2017,2.15
ORG,1,Graze,C,7/18/2017,8/15/2017,2.77
ORG,1,Graze,C,7/25/2017,8/2/2017,3.31
ORG,1,Graze,C,8/1/2017,8/2/2017,
ORG,1,Graze,C,8/10/2017,8/14/2017,0.92
ORG,1,Graze,C,8/16/2017,8/18/2017,6.2
ORG,1,Graze,C,8/22/2017,8/29/2017,1.8
ORG,1,Graze,C,9/1/2017,9/5/2017,2.78
ORG,1,Graze,C,9/8/2017,9/14/2017,1.52
ORG,1,Graze,C,9/15/2017,9/18/2017,1.26
ORG,1,Graze,C,9/22/2017,9/26/2017,2.74
ORG,1,Graze,C,9/29/2017,10/3/2017,3.34
ORG,1,Graze,C,10/13/2017,10/25/2017,9.4
ORG,1,Graze,C,10/20/2017,10/25/2017,5.11
ORG,1,Graze,C,10/24/2017,10/25/2017,5.53
ORG,2,Graze,A,6/13/2017,6/21/2017,2.87
ORG,2,Graze,A,6/20/2017,6/21/2017,2.98
ORG,2,Graze,A,6/29/2017,,
ORG,2,Graze,A,7/11/2017,7/13/2017,1.54
ORG,2,Graze,A,7/18/2017,8/15/2017,1.07
ORG,2,Graze,A,7/25/2017,8/2/2017,4.29
ORG,2,Graze,A,8/1/2017,8/2/2017,3.62
ORG,2,Graze,A,8/10/2017,8/14/2017,4.53
ORG,2,Graze,A,8/16/2017,8/18/2017,0.84
ORG,2,Graze,A,8/22/2017,8/29/2017,0.76
ORG,2,Graze,A,9/1/2017,9/5/2017,0.66
ORG,2,Graze,A,9/8/2017,9/14/2017,2.67
ORG,2,Graze,A,9/15/2017,9/18/2017,1.69
ORG,2,Graze,A,9/22/2017,9/26/2017,2.39
ORG,2,Graze,A,9/29/2017,10/3/2017,
ORG,2,Graze,A,10/13/2017,10/25/2017,2.07
ORG,2,Graze,A,10/20/2017,10/25/2017,1.54
ORG,2,Graze,A,10/24/2017,10/25/2017,1.82
ORG,2,Graze,B,6/13/2017,6/21/2017,5.11
ORG,2,Graze,B,6/20/2017,6/21/2017,2.26
ORG,2,Graze,B,6/29/2017,,
ORG,2,Graze,B,7/11/2017,7/13/2017,1.8
ORG,2,Graze,B,7/18/2017,8/15/2017,1.66
ORG,2,Graze,B,7/25/2017,8/2/2017,4.1
ORG,2,Graze,B,8/1/2017,8/2/2017,3.84
ORG,2,Graze,B,8/10/2017,8/14/2017,3.45
ORG,2,Graze,B,8/16/2017,8/18/2017,1.54
ORG,2,Graze,B,8/22/2017,8/29/2017,0.81
ORG,2,Graze,B,9/1/2017,9/5/2017,0.68
ORG,2,Graze,B,9/8/2017,9/14/2017,0.74
ORG,2,Graze,B,9/15/2017,9/18/2017,1.03
ORG,2,Graze,B,9/22/2017,9/26/2017,0.76
ORG,2,Graze,B,9/29/2017,10/3/2017,1.29
ORG,2,Graze,B,10/13/2017,10/25/2017,4.14
ORG,2,Graze,B,10/20/2017,10/25/2017,0.95
ORG,2,Graze,B,10/24/2017,10/25/2017,2.12
ORG,2,Graze,C,6/13/2017,6/21/2017,4.55
ORG,2,Graze,C,6/20/2017,6/21/2017,3.98
ORG,2,Graze,C,6/29/2017,,
ORG,2,Graze,C,7/11/2017,7/13/2017,1.59
ORG,2,Graze,C,7/18/2017,8/15/2017,0.95
ORG,2,Graze,C,7/25/2017,8/2/2017,5.51
ORG,2,Graze,C,8/1/2017,8/2/2017,6.06
ORG,2,Graze,C,8/10/2017,8/14/2017,2.73
ORG,2,Graze,C,8/16/2017,8/18/2017,0.7
ORG,2,Graze,C,8/22/2017,8/29/2017,1.31
ORG,2,Graze,C,9/1/2017,9/5/2017,0.82
ORG,2,Graze,C,9/8/2017,9/14/2017,1.45
ORG,2,Graze,C,9/15/2017,9/18/2017,1.05
ORG,2,Graze,C,9/22/2017,9/26/2017,2.16
ORG,2,Graze,C,9/29/2017,10/3/2017,1.77
ORG,2,Graze,C,10/13/2017,10/25/2017,2.4
ORG,2,Graze,C,10/20/2017,10/25/2017,1.73
ORG,2,Graze,C,10/24/2017,10/25/2017,1.8
ORG,3,Hay,A,6/13/2017,6/21/2017,2.37
