"Farm","Field","Trt","Rep","Date.Sampled","Date.Processed","totdry","totdry_2","kgha","kgcha"
"FRF",1,"Graze","A","5/25/2017","8/10/2017",37.63,37.63,37630,16933.5
"FRF",1,"Graze","A","6/1/2017","7/5/2017",19.55,19.55,19550,8797.5
"FRF",1,"Graze","A","6/8/2017","7/5/2017",15.18,15.18,15180,6831
"FRF",1,"Graze","A","6/13/2017","7/5/2017",9.25,9.25,9250,4162.5
"FRF",1,"Graze","A","6/23/2017","7/5/2017",16.37,16.37,16370,7366.5
"FRF",1,"Graze","A","6/27/2017","7/5/2017",11.12,11.12,11120,5004
"FRF",1,"Graze","A","7/6/2017","1/8/2018",7.36,7.36,7360,3312
"FRF",1,"Graze","A","7/11/2017","1/8/2018",10.22,10.22,10220,4599
"FRF",1,"Graze","A","7/20/2017","1/8/2018",5.21,5.21,5210,2344.5
"FRF",1,"Graze","A","7/26/2017","1/8/2018",7.68,7.68,7680,3456
"FRF",1,"Graze","A","8/1/2017","1/8/2018",3.75,3.75,3750,1687.5
"FRF",1,"Graze","A","8/9/2017","1/8/2018",3.75,3.75,3750,1687.5
"FRF",1,"Graze","A","8/17/2017","1/8/2018",5.75,5.75,5750,2587.5
"FRF",1,"Graze","A","8/23/2017","1/9/2018",6.19,6.19,6190,2785.5
"FRF",1,"Graze","A","9/7/2017","1/9/2018",4.05,4.05,4050,1822.5
"FRF",1,"Graze","A","9/13/2017","1/9/2018",2.93,2.93,2930,1318.5
"FRF",1,"Graze","A","9/21/2017","",NA,2.565,2565,1154.25
"FRF",1,"Graze","A","10/6/2017","1/9/2018",2.2,2.2,2200,990
"FRF",1,"Graze","A","10/13/2017","1/9/2018",5.01,5.01,5010,2254.5
"FRF",1,"Graze","B","5/25/2017","8/10/2017",23.88,23.88,23880,10746
"FRF",1,"Graze","B","6/1/2017","7/5/2017",9.71,9.71,9710,4369.5
"FRF",1,"Graze","B","6/8/2017","7/5/2017",11.43,11.43,11430,5143.5
"FRF",1,"Graze","B","6/13/2017","7/5/2017",6.52,6.52,6520,2934
"FRF",1,"Graze","B","6/23/2017","7/5/2017",7.96,7.96,7960,3582
"FRF",1,"Graze","B","6/27/2017","7/5/2017",3.87,3.87,3870,1741.5
"FRF",1,"Graze","B","7/6/2017","1/8/2018",5.74,5.74,5740,2583
"FRF",1,"Graze","B","7/11/2017","1/8/2018",9.39,9.39,9390,4225.5
"FRF",1,"Graze","B","7/20/2017","1/8/2018",3.95,3.95,3950,1777.5
"FRF",1,"Graze","B","7/26/2017","1/8/2018",6.24,6.24,6240,2808
"FRF",1,"Graze","B","8/1/2017","1/8/2018",3.19,3.19,3190,1435.5
"FRF",1,"Graze","B","8/9/2017","1/8/2018",3.19,3.19,3190,1435.5
"FRF",1,"Graze","B","8/17/2017","1/8/2018",6.39,6.39,6390,2875.5
"FRF",1,"Graze","B","8/23/2017","1/9/2018",2.8,2.8,2800,1260
"FRF",1,"Graze","B","9/7/2017","1/9/2018",2.3,2.3,2300,1035
"FRF",1,"Graze","B","9/13/2017","1/9/2018",0.95,0.95,950,427.5
"FRF",1,"Graze","B","9/21/2017","",NA,3.545,3545,1595.25
"FRF",1,"Graze","B","10/6/2017","1/9/2018",6.14,6.14,6140,2763
"FRF",1,"Graze","B","10/13/2017","1/9/2018",3.02,3.02,3020,1359
"FRF",1,"Graze","C","5/25/2017","8/10/2017",22.73,22.73,22730,10228.5
"FRF",1,"Graze","C","6/1/2017","7/5/2017",4.95,4.95,4950,2227.5
"FRF",1,"Graze","C","6/8/2017","7/5/2017",7.83,7.83,7830,3523.5
"FRF",1,"Graze","C","6/13/2017","7/5/2017",5.15,5.15,5150,2317.5
"FRF",1,"Graze","C","6/23/2017","7/5/2017",3.65,3.65,3650,1642.5
"FRF",1,"Graze","C","6/27/2017","7/5/2017",1.52,1.52,1520,684
"FRF",1,"Graze","C","7/6/2017","1/8/2018",3.85,3.85,3850,1732.5
"FRF",1,"Graze","C","7/11/2017","1/8/2018",2.27,2.27,2270,1021.5
"FRF",1,"Graze","C","7/20/2017","1/8/2018",6.08,6.08,6080,2736
"FRF",1,"Graze","C","7/26/2017","1/8/2018",2.48,2.48,2480,1116
"FRF",1,"Graze","C","8/1/2017","1/8/2018",3.75,3.75,3750,1687.5
"FRF",1,"Graze","C","8/9/2017","1/8/2018",3.75,3.75,3750,1687.5
"FRF",1,"Graze","C","8/17/2017","1/8/2018",3.3,3.3,3300,1485
"FRF",1,"Graze","C","8/23/2017","1/9/2018",4.03,4.03,4030,1813.5
"FRF",1,"Graze","C","9/7/2017","1/9/2018",NA,2.505,2505,1127.25
"FRF",1,"Graze","C","9/13/2017","1/9/2018",0.98,0.98,980,441
"FRF",1,"Graze","C","9/21/2017","",NA,2.815,2815,1266.75
"FRF",1,"Graze","C","10/6/2017","1/9/2018",4.65,4.65,4650,2092.5
"FRF",1,"Graze","C","10/13/2017","1/9/2018",3.65,3.65,3650,1642.5
"FRF",2,"Graze","A","6/1/2017","7/5/2017",15.69,15.69,15690,7060.5
"FRF",2,"Graze","A","6/8/2017","7/5/2017",2.33,2.33,2330,1048.5
"FRF",2,"Graze","A","6/13/2017","7/5/2017",6.47,6.47,6470,2911.5
"FRF",2,"Graze","A","6/23/2017","7/5/2017",16.67,16.67,16670,7501.5
"FRF",2,"Graze","A","6/27/2017","1/8/2018",12.1,12.1,12100,5445
"FRF",2,"Graze","A","7/6/2017","1/8/2018",12.74,12.74,12740,5733
"FRF",2,"Graze","A","7/11/2017","1/8/2018",1.69,1.69,1690,760.5
"FRF",2,"Graze","A","7/20/2017","1/8/2018",4.8,4.8,4800,2160
"FRF",2,"Graze","A","7/26/2017","1/8/2018",1.3,1.3,1300,585
"FRF",2,"Graze","A","8/1/2017","1/8/2018",2.77,2.77,2770,1246.5
"FRF",2,"Graze","A","8/9/2017","1/8/2018",2.77,2.77,2770,1246.5
"FRF",2,"Graze","A","8/17/2017","1/8/2018",0.5,0.5,500,225
"FRF",2,"Graze","A","8/23/2017","1/9/2018",3.26,3.26,3260,1467
"FRF",2,"Graze","A","9/7/2017","1/9/2018",5.95,5.95,5950,2677.5
"FRF",2,"Graze","A","9/13/2017","1/9/2018",1.65,1.65,1650,742.5
"FRF",2,"Graze","A","9/21/2017","1/9/2018",NA,2.575,2575,1158.75
"FRF",2,"Graze","A","10/6/2017","1/9/2018",3.5,3.5,3500,1575
"FRF",2,"Graze","A","10/13/2017","1/9/2018",12.33,12.33,12330,5548.5
"FRF",2,"Graze","B","6/1/2017","7/5/2017",6.8,6.8,6800,3060
"FRF",2,"Graze","B","6/8/2017","7/5/2017",0.31,0.31,310,139.5
"FRF",2,"Graze","B","6/13/2017","7/5/2017",3.71,3.71,3710,1669.5
"FRF",2,"Graze","B","6/23/2017","7/5/2017",9.1,9.1,9100,4095
"FRF",2,"Graze","B","6/27/2017","1/8/2018",8.8,8.8,8800,3960
"FRF",2,"Graze","B","7/6/2017","1/8/2018",5.77,5.77,5770,2596.5
"FRF",2,"Graze","B","7/11/2017","1/8/2018",1.46,1.46,1460,657
"FRF",2,"Graze","B","7/20/2017","1/8/2018",7.13,7.13,7130,3208.5
"FRF",2,"Graze","B","7/26/2017","1/8/2018",3.01,3.01,3010,1354.5
"FRF",2,"Graze","B","8/1/2017","1/8/2018",1.52,1.52,1520,684
"FRF",2,"Graze","B","8/9/2017","1/8/2018",1.52,1.52,1520,684
"FRF",2,"Graze","B","8/17/2017","1/8/2018",0.96,0.96,960,432
"FRF",2,"Graze","B","8/23/2017","1/9/2018",2.17,2.17,2170,976.5
"FRF",2,"Graze","B","9/7/2017","1/9/2018",2.47,2.47,2470,1111.5
"FRF",2,"Graze","B","9/13/2017","1/9/2018",1.52,1.52,1520,684
"FRF",2,"Graze","B","9/21/2017","",NA,2.87,2870,1291.5
"FRF",2,"Graze","B","10/6/2017","1/9/2018",4.22,4.22,4220,1899
"FRF",2,"Graze","B","10/13/2017","1/9/2018",2.04,2.04,2040,918
"FRF",2,"Graze","C","6/1/2017","7/5/2017",28.72,28.72,28720,12924
"FRF",2,"Graze","C","6/8/2017","7/5/2017",8.28,8.28,8280,3726
"FRF",2,"Graze","C","6/13/2017","7/5/2017",10.41,10.41,10410,4684.5
"FRF",2,"Graze","C","6/23/2017","7/5/2017",13.06,13.06,13060,5877
"FRF",2,"Graze","C","6/27/2017","1/8/2018",6.23,6.23,6230,2803.5
"FRF",2,"Graze","C","7/6/2017","1/8/2018",14.7,14.7,14700,6615
"FRF",2,"Graze","C","7/11/2017","1/8/2018",7.42,7.42,7420,3339
"FRF",2,"Graze","C","7/20/2017","1/8/2018",1.48,1.48,1480,666
"FRF",2,"Graze","C","7/26/2017","1/8/2018",6.04,6.04,6040,2718
"FRF",2,"Graze","C","8/1/2017","1/8/2018",3.41,3.41,3410,1534.5
"FRF",2,"Graze","C","8/9/2017","1/8/2018",3.41,3.41,3410,1534.5
"FRF",2,"Graze","C","8/17/2017","1/8/2018",2.51,2.51,2510,1129.5
"FRF",2,"Graze","C","8/23/2017","1/9/2018",0.81,0.81,810,364.5
"FRF",2,"Graze","C","9/7/2017","1/9/2018",2.72,2.72,2720,1224
"FRF",2,"Graze","C","9/13/2017","1/9/2018",0.89,0.89,890,400.5
"FRF",2,"Graze","C","9/21/2017","1/9/2018",NA,1.88333333333333,1883.33333333333,847.5
"FRF",2,"Graze","C","10/6/2017","1/9/2018",NA,2.87666666666667,2876.66666666667,1294.5
"FRF",2,"Graze","C","10/13/2017","1/9/2018",3.87,3.87,3870,1741.5
"FRF",3,"Hay","A","6/1/2017","7/5/2017",5.02,5.02,5020,2259
"FRF",3,"Hay","A","6/8/2017","7/5/2017",4.11,4.11,4110,1849.5
"FRF",3,"Hay","A","6/13/2017","7/5/2017",5.22,5.22,5220,2349
"FRF",3,"Hay","A","6/23/2017","7/5/2017",5.25,5.25,5250,2362.5
"FRF",3,"Hay","A","6/27/2017","7/5/2017",8.43,8.43,8430,3793.5
"FRF",3,"Hay","A","7/6/2017","1/8/2018",9.26,9.26,9260,4167
"FRF",3,"Hay","A","7/11/2017","1/8/2018",5.99,5.99,5990,2695.5
"FRF",3,"Hay","A","7/20/2017","1/8/2018",8.56,8.56,8560,3852
"FRF",3,"Hay","A","7/26/2017","1/8/2018",3.5,3.5,3500,1575
"FRF",3,"Hay","A","8/1/2017","1/8/2018",2.45,2.45,2450,1102.5
"FRF",3,"Hay","A","8/9/2017","1/8/2018",2.45,2.45,2450,1102.5
"FRF",3,"Hay","A","8/17/2017","1/8/2018",3.58,3.58,3580,1611
"FRF",3,"Hay","A","8/23/2017","1/9/2018",5.2,5.2,5200,2340
"FRF",3,"Hay","A","9/7/2017","1/9/2018",7.66,7.66,7660,3447
"FRF",3,"Hay","A","9/13/2017","1/9/2018",3.05,3.05,3050,1372.5
"FRF",3,"Hay","A","9/21/2017","1/9/2018",NA,3.68666666666667,3686.66666666667,1659
"FRF",3,"Hay","A","10/6/2017","1/9/2018",NA,4.32333333333333,4323.33333333333,1945.5
"FRF",3,"Hay","A","10/13/2017","1/9/2018",4.96,4.96,4960,2232
"FRF",3,"Hay","B","6/1/2017","7/5/2017",6.82,6.82,6820,3069
"FRF",3,"Hay","B","6/8/2017","7/5/2017",4.77,4.77,4770,2146.5
"FRF",3,"Hay","B","6/13/2017","7/5/2017",9.95,9.95,9950,4477.5
"FRF",3,"Hay","B","6/23/2017","7/5/2017",4.39,4.39,4390,1975.5
"FRF",3,"Hay","B","6/27/2017","7/5/2017",4.82,4.82,4820,2169
"FRF",3,"Hay","B","7/6/2017","1/8/2018",10.28,10.28,10280,4626
"FRF",3,"Hay","B","7/11/2017","1/8/2018",1.25,1.25,1250,562.5
"FRF",3,"Hay","B","7/20/2017","1/8/2018",2.76,2.76,2760,1242
"FRF",3,"Hay","B","7/26/2017","1/8/2018",9.36,9.36,9360,4212
"FRF",3,"Hay","B","8/1/2017","1/8/2018",6.96,6.96,6960,3132
"FRF",3,"Hay","B","8/9/2017","1/8/2018",4.35,4.35,4350,1957.5
"FRF",3,"Hay","B","8/17/2017","1/8/2018",3.51,3.51,3510,1579.5
"FRF",3,"Hay","B","8/23/2017","1/9/2018",4.59,4.59,4590,2065.5
"FRF",3,"Hay","B","9/7/2017","1/9/2018",3.52,3.52,3520,1584
"FRF",3,"Hay","B","9/13/2017","1/9/2018",2.65,2.65,2650,1192.5
"FRF",3,"Hay","B","9/21/2017","1/9/2018",NA,3.50666666666667,3506.66666666667,1578
"FRF",3,"Hay","B","10/6/2017","1/9/2018",NA,4.36333333333333,4363.33333333333,1963.5
"FRF",3,"Hay","B","10/13/2017","1/9/2018",5.22,5.22,5220,2349
"FRF",3,"Hay","C","6/1/2017","7/5/2017",32.08,32.08,32080,14436
"FRF",3,"Hay","C","6/8/2017","7/5/2017",4.4,4.4,4400,1980
"FRF",3,"Hay","C","6/13/2017","7/5/2017",6.91,6.91,6910,3109.5
"FRF",3,"Hay","C","6/23/2017","7/5/2017",6.01,6.01,6010,2704.5
"FRF",3,"Hay","C","6/27/2017","7/5/2017",7.03,7.03,7030,3163.5
"FRF",3,"Hay","C","7/6/2017","1/8/2018",7.84,7.84,7840,3528
"FRF",3,"Hay","C","7/11/2017","1/8/2018",2.3,2.3,2300,1035
"FRF",3,"Hay","C","7/20/2017","1/8/2018",4.04,4.04,4040,1818
"FRF",3,"Hay","C","7/26/2017","1/8/2018",2.7,2.7,2700,1215
"FRF",3,"Hay","C","8/1/2017","1/8/2018",7.1,7.1,7100,3195
"FRF",3,"Hay","C","8/9/2017","1/8/2018",2.43,2.43,2430,1093.5
"FRF",3,"Hay","C","8/17/2017","1/8/2018",2.45,2.45,2450,1102.5
"FRF",3,"Hay","C","8/23/2017","1/9/2018",2.12,2.12,2120,954
"FRF",3,"Hay","C","9/7/2017","1/9/2018",2.71,2.71,2710,1219.5
"FRF",3,"Hay","C","9/13/2017","1/9/2018",2.2,2.2,2200,990
"FRF",3,"Hay","C","9/21/2017","1/9/2018",NA,4.4,4400,1980
"FRF",3,"Hay","C","10/6/2017","1/9/2018",6.6,6.6,6600,2970
"FRF",3,"Hay","C","10/13/2017","1/9/2018",2.95,2.95,2950,1327.5
"FRF",4,"Hay","A","5/25/2017","8/10/2017",13.04,13.04,13040,5868
"FRF",4,"Hay","A","6/1/2017","7/5/2017",23.15,23.15,23150,10417.5
"FRF",4,"Hay","A","6/8/2017","7/5/2017",4.11,4.11,4110,1849.5
"FRF",4,"Hay","A","6/13/2017","7/5/2017",13.63,13.63,13630,6133.5
"FRF",4,"Hay","A","6/23/2017","7/5/2017",5.27,5.27,5270,2371.5
"FRF",4,"Hay","A","6/27/2017","7/5/2017",8.15,8.15,8150,3667.5
"FRF",4,"Hay","A","7/6/2017","1/8/2018",17.68,17.68,17680,7956
"FRF",4,"Hay","A","7/11/2017","1/8/2018",6.79,6.79,6790,3055.5
"FRF",4,"Hay","A","7/20/2017","1/8/2018",10.72,10.72,10720,4824
"FRF",4,"Hay","A","7/26/2017","1/8/2018",3.5,3.5,3500,1575
"FRF",4,"Hay","A","8/1/2017","1/8/2018",11.31,11.31,11310,5089.5
"FRF",4,"Hay","A","8/9/2017","1/8/2018",3.2,3.2,3200,1440
"FRF",4,"Hay","A","8/17/2017","1/8/2018",5.51,5.51,5510,2479.5
"FRF",4,"Hay","A","8/23/2017","1/9/2018",7.3,7.3,7300,3285
"FRF",4,"Hay","A","9/7/2017","1/9/2018",7.16,7.16,7160,3222
"FRF",4,"Hay","A","9/13/2017","1/9/2018",1.68,1.68,1680,756
"FRF",4,"Hay","A","9/21/2017","1/9/2018",NA,3.555,3555,1599.75
"FRF",4,"Hay","A","10/6/2017","1/9/2018",5.43,5.43,5430,2443.5
"FRF",4,"Hay","A","10/13/2017","1/9/2018",2.79,2.79,2790,1255.5
"FRF",4,"Hay","B","5/25/2017","8/10/2017",16.67,16.67,16670,7501.5
"FRF",4,"Hay","B","6/1/2017","7/5/2017",14.01,14.01,14010,6304.5
"FRF",4,"Hay","B","6/8/2017","7/5/2017",2.12,2.12,2120,954
"FRF",4,"Hay","B","6/13/2017","7/5/2017",4.46,4.46,4460,2007
"FRF",4,"Hay","B","6/23/2017","7/5/2017",8.81,8.81,8810,3964.5
"FRF",4,"Hay","B","6/27/2017","1/8/2018",6.61,6.61,6610,2974.5
"FRF",4,"Hay","B","7/6/2017","1/8/2018",7.54,7.54,7540,3393
"FRF",4,"Hay","B","7/11/2017","1/8/2018",7.13,7.13,7130,3208.5
"FRF",4,"Hay","B","7/20/2017","1/8/2018",6.9,6.9,6900,3105
"FRF",4,"Hay","B","7/26/2017","1/8/2018",1.76,1.76,1760,792
"FRF",4,"Hay","B","8/1/2017","1/8/2018",2.23,2.23,2230,1003.5
"FRF",4,"Hay","B","8/9/2017","1/8/2018",NA,2.865,2865,1289.25
"FRF",4,"Hay","B","8/17/2017","1/8/2018",3.5,3.5,3500,1575
"FRF",4,"Hay","B","8/23/2017","1/9/2018",7.51,7.51,7510,3379.5
"FRF",4,"Hay","B","9/7/2017","1/9/2018",5.74,5.74,5740,2583
"FRF",4,"Hay","B","9/13/2017","1/9/2018",1.84,1.84,1840,828
"FRF",4,"Hay","B","9/21/2017","1/9/2018",NA,4.34,4340,1953
"FRF",4,"Hay","B","10/6/2017","1/9/2018",6.84,6.84,6840,3078
"FRF",4,"Hay","B","10/13/2017","1/9/2018",4.14,4.14,4140,1863
"FRF",4,"Hay","C","5/25/2017","8/10/2017",6.52,6.52,6520,2934
"FRF",4,"Hay","C","6/1/2017","7/5/2017",12.04,12.04,12040,5418
"FRF",4,"Hay","C","6/8/2017","7/5/2017",5.88,5.88,5880,2646
"FRF",4,"Hay","C","6/13/2017","7/5/2017",10.55,10.55,10550,4747.5
"FRF",4,"Hay","C","6/23/2017","7/5/2017",5.81,5.81,5810,2614.5
"FRF",4,"Hay","C","6/27/2017","1/8/2018",8.15,8.15,8150,3667.5
"FRF",4,"Hay","C","7/6/2017","1/8/2018",8.73,8.73,8730,3928.5
"FRF",4,"Hay","C","7/11/2017","1/8/2018",9.85,9.85,9850,4432.5
"FRF",4,"Hay","C","7/20/2017","1/8/2018",6.74,6.74,6740,3033
"FRF",4,"Hay","C","7/26/2017","1/8/2018",5.06,5.06,5060,2277
"FRF",4,"Hay","C","8/1/2017","1/8/2018",6.45,6.45,6450,2902.5
"FRF",4,"Hay","C","8/9/2017","1/8/2018",6.23,6.23,6230,2803.5
"FRF",4,"Hay","C","8/17/2017","1/8/2018",2.44,2.44,2440,1098
"FRF",4,"Hay","C","8/23/2017","1/9/2018",8.48,8.48,8480,3816
"FRF",4,"Hay","C","9/7/2017","1/9/2018",10.97,10.97,10970,4936.5
"FRF",4,"Hay","C","9/13/2017","1/9/2018",2.2,2.2,2200,990
